77 61 6E 67 00 00 00 00 50 30 30 30 30 30 30 30
00 0C 00 05 00 07 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 06 1D 00 32 0F 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 7C C6 C6 C6 C6 C6 C6 C6 7C 00 00 18 18 00 38
18 18 18 18 3C 00 00 00 00 00 7C C6 70 1C C6 7C
00 00 00 00 DC 66 66 66 7C 60 60 F0 00 00 00 00
78 0C 7C CC CC 76 00 00 00 00 00 00 00 00 00 00
00 00 00 E0 60 60 66 6C 78 78 6C E6 00 00 00 00
00 78 0C 7C CC CC 76 00 00 38 18 18 18 18 18 18
18 3C 00 0C 0C 00 1C 0C 0C 0C 0C CC CC 78 00 00
00 00 78 0C 7C CC CC 76 00 00 00 00 00 78 0C 7C
CC CC 76 00 00 82 82 44 44 44 28 28 10 10 00 00
80 00 8E 91 91 9F 90 91 8E 00 00 00 00 1C 22 20
1C 02 22 1C 00 00 48 40 E8 48 48 48 48 48 68 00
00 1C 22 02 02 04 04 08 10 3E 00 0E 31 40 51 AA
80 80 51 4E 31 0E 01 86 48 4A B5 30 30 4A 49 86
01 C0 30 09 29 56 06 06 29 C9 30 C0 38 C6 01 45
AA 00 00 45 39 C6 38 0E 0A 0B 10 E0 80 80 00 00
70 0F 01 01 F1 12 7C 10 70 10 70 1E F1 C0 40 7E
02 0E 02 0E 02 0E 02 FE 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
